2023-08-04 01:45:47,098 INFO: Starting experiment with the arguments logged below.
2023-08-04 01:45:47,099 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-04 01:45:47,099 INFO: Setting the random number generator seed for this experiment.
2023-08-04 01:45:47,099 INFO: Initializing the multiprocessing pool.
2023-08-04 01:45:47,129 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-04 01:45:47,129 INFO: Setting up DEAP toolbox.
2023-08-04 01:45:47,129 INFO: Registering individual initialization method.
2023-08-04 01:45:47,129 INFO: Registering population initialization method.
2023-08-04 01:45:47,130 INFO: Registering the selection method.
2023-08-04 01:45:47,130 INFO: Registering the evaluation method.
2023-08-04 01:45:47,130 INFO: Registering the genetic operators.
2023-08-04 01:45:47,130 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-04 01:45:47,130 INFO: Initializing the initial population.
2023-08-04 01:45:47,185 INFO: Running the evolutionary algorithm.
2023-08-04 01:45:47,185 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-04 01:45:47,185 INFO: Will evaluate fitness for 50 individuals.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:46:09,672 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9760099222962091, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0073291270501701965 ,use_ema=False ,ema_momentum=0.8947146415193855 ,rho=0.30385755142233895 ,epsilon=3.2296883658092343e-06 ,centered=False ,beta_1=0.5272531464838962 ,beta_2=0.7124870806014943 ,learning_rate_power=-0.8017585427797498 ,initial_accumulator_value=0.35510384912242055 ,l1_regularization_strength=0.178969108113453 ,l2_regularization_strength=0.6980254259543099 ,l2_shrinkage_regularization_strength=0.7959675852896005 ,beta=0.45303490229209564].
2023-08-04 02:08:58,316 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:08:58,429 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:08:58,429 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:09:17,249 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.42002504060938073 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.2683613323231787 ,beta=0.3622715361858273].
2023-08-04 02:09:17,249 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.42002504060938073 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.2683613323231787 ,beta=0.3622715361858273].
2023-08-04 02:09:17,297 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1401323670650777, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.5229062251297205 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.7591574449646408 ,beta_2=0.6134721320179067 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.8604108624812381 ,beta=0.3622715361858273].
2023-08-04 02:09:17,298 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1401323670650777, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.5229062251297205 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.7591574449646408 ,beta_2=0.6134721320179067 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.8604108624812381 ,beta=0.3622715361858273].
2023-08-04 02:09:17,316 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:09:17,316 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:09:19,944 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:09:19,945 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:09:35,450 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8172374488700054, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3550439310806299 ,rho=0.1162905034022973 ,epsilon=0.0002678802162406708 ,centered=False ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.5511861248037935 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.05482214607598257 ,beta=0.3622715361858273].
2023-08-04 02:09:35,450 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8172374488700054, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3550439310806299 ,rho=0.1162905034022973 ,epsilon=0.0002678802162406708 ,centered=False ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.5511861248037935 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.05482214607598257 ,beta=0.3622715361858273].
2023-08-04 02:09:36,021 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.5040190224306954, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.9192255851301933 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.5192389371203269 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.5780543697287267 ,l1_regularization_strength=0.6488338581016655 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.46724898275947524 ,beta=0.9066894128921443].
2023-08-04 02:09:36,022 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.5040190224306954, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.9192255851301933 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.5192389371203269 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.5780543697287267 ,l1_regularization_strength=0.6488338581016655 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.46724898275947524 ,beta=0.9066894128921443].
2023-08-04 02:09:38,371 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.48716869739570035 ,epsilon=0.00014786734440494086 ,centered=False ,beta_1=0.16967114843654918 ,beta_2=0.538615478926486 ,learning_rate_power=-0.6012752622109391 ,initial_accumulator_value=0.4919816146783845 ,l1_regularization_strength=0.19572417882167126 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.5145583341344492 ,beta=0.45155628924958535].
2023-08-04 02:09:38,371 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.48716869739570035 ,epsilon=0.00014786734440494086 ,centered=False ,beta_1=0.16967114843654918 ,beta_2=0.538615478926486 ,learning_rate_power=-0.6012752622109391 ,initial_accumulator_value=0.4919816146783845 ,l1_regularization_strength=0.19572417882167126 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.5145583341344492 ,beta=0.45155628924958535].
2023-08-04 02:09:38,879 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.11690224136543204 ,rho=0.8614580048437893 ,epsilon=0.00023494897004985524 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.5080892169230858 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1774263925204569 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.6390035770220814 ,beta=0.9460839698490089].
2023-08-04 02:09:38,879 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.11690224136543204 ,rho=0.8614580048437893 ,epsilon=0.00023494897004985524 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.5080892169230858 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1774263925204569 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.6390035770220814 ,beta=0.9460839698490089].
2023-08-04 02:09:54,250 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.4858502582518688, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7255864898844746 ,rho=0.8105388775586444 ,epsilon=0.00024131866032911498 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.2590400134765378 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.7100770017008342 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.22520480668180376].
2023-08-04 02:09:54,250 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.4858502582518688, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7255864898844746 ,rho=0.8105388775586444 ,epsilon=0.00024131866032911498 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.2590400134765378 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.7100770017008342 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.22520480668180376].
2023-08-04 02:09:56,650 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:09:56,650 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:09:57,687 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:09:57,688 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:09:58,613 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.09046478166993355, momentum=0.2449372265256896 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.2017220889058957 ,rho=0.44463028252213044 ,epsilon=0.00012467806927269045 ,centered=False ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.9194757732414869 ,beta=0.3514429804642222].
2023-08-04 02:09:58,614 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.09046478166993355, momentum=0.2449372265256896 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.2017220889058957 ,rho=0.44463028252213044 ,epsilon=0.00012467806927269045 ,centered=False ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.9194757732414869 ,beta=0.3514429804642222].
2023-08-04 02:10:16,185 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:16,186 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:16,206 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.635207753222901, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0034017941213539712 ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.31526929018249494 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.0059881247486730516 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.4234349374901656 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.3349941391484669 ,beta=0.3622715361858273].
2023-08-04 02:10:16,206 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.635207753222901, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0034017941213539712 ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.31526929018249494 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.0059881247486730516 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.4234349374901656 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.3349941391484669 ,beta=0.3622715361858273].
2023-08-04 02:10:18,410 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:18,410 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:21,380 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:21,380 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:35,164 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1050161976216305, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=False ,beta_1=0.14104500399013986 ,beta_2=0.538615478926486 ,learning_rate_power=-0.23796346769148147 ,initial_accumulator_value=0.20259744145196734 ,l1_regularization_strength=0.5700609553166226 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.31026088913378425 ,beta=0.3622715361858273].
2023-08-04 02:10:35,164 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1050161976216305, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=False ,beta_1=0.14104500399013986 ,beta_2=0.538615478926486 ,learning_rate_power=-0.23796346769148147 ,initial_accumulator_value=0.20259744145196734 ,l1_regularization_strength=0.5700609553166226 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.31026088913378425 ,beta=0.3622715361858273].
2023-08-04 02:10:35,751 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
