2023-08-03 19:51:11,489 INFO: Starting experiment with the arguments logged below.
2023-08-03 19:51:11,489 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 19:51:11,489 INFO: Setting the random number generator seed for this experiment.
2023-08-03 19:51:11,489 INFO: Initializing the multiprocessing pool.
2023-08-03 19:51:11,499 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 19:51:11,499 INFO: Setting up DEAP toolbox.
2023-08-03 19:51:11,499 INFO: Registering individual initialization method.
2023-08-03 19:51:11,499 INFO: Registering population initialization method.
2023-08-03 19:51:11,499 INFO: Registering the selection method.
2023-08-03 19:51:11,499 INFO: Registering the evaluation method.
2023-08-03 19:51:11,499 INFO: Registering the genetic operators.
2023-08-03 19:51:11,499 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 19:51:11,499 INFO: Initializing the initial population.
2023-08-03 19:51:11,526 INFO: Running the evolutionary algorithm.
2023-08-03 19:51:11,526 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 19:51:11,526 INFO: Will evaluate fitness for 25 individuals.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,470 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:18,098 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.330080967379902, momentum=0.057127231592903116 ,nesterov=True ,amsgrad=False ,weight_decay=0.004040331757426189 ,use_ema=False ,ema_momentum=0.3722048328194715 ,rho=0.26662046257046423 ,epsilon=0.0004878598020056084 ,centered=True ,beta_1=0.27266930542749956 ,beta_2=0.22627303978619318 ,learning_rate_power=-0.6657673809926372 ,initial_accumulator_value=0.11934283355112707 ,l1_regularization_strength=0.8157354392603788 ,l2_regularization_strength=0.14073302984160163 ,l2_shrinkage_regularization_strength=0.07443772017613659 ,beta=0.9287854568207009].
2023-08-03 20:17:48,895 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:17:48,895 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:07,967 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:07,967 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:08,494 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:08,494 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:28,050 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:28,051 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:28,102 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:28,102 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:47,732 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:47,732 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:47,743 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:18:47,743 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:19:07,282 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8783759907588642, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.48824880475503074 ,rho=0.6874355048713916 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.5151616915583686 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.015265023804233557 ,beta=0.5155585950897281].
2023-08-03 20:19:07,282 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8783759907588642, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.48824880475503074 ,rho=0.6874355048713916 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.5151616915583686 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.015265023804233557 ,beta=0.5155585950897281].
2023-08-03 20:19:07,865 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:19:07,865 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:19:26,765 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:19:26,765 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:19:27,477 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:19:27,477 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:19:46,764 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.713886256040641, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.005827413969501824 ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.18860356968433223 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.4227377829516783 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.25368169411289543 ,initial_accumulator_value=0.4960977239042401 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.23059991724738338].
2023-08-03 20:19:46,764 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.713886256040641, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.005827413969501824 ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.18860356968433223 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.4227377829516783 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.25368169411289543 ,initial_accumulator_value=0.4960977239042401 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.23059991724738338].
2023-08-03 20:20:06,334 INFO: Applying selection operators for generation 11.
2023-08-03 20:20:06,335 INFO: Applying genetic operators for generation 11.
2023-08-03 20:20:06,339 INFO: Evaluating fitness for for generation 11.
2023-08-03 20:20:06,340 INFO: Will evaluate fitness for 13 individuals.
2023-08-03 20:20:06,836 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:20:06,836 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:20:06,855 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:20:06,855 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:20:26,373 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:20:26,373 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:20:26,385 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.059104777353746196, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3362075362182535 ,rho=0.4821637443696323 ,epsilon=0.000889820217083282 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.7818258278148217 ,learning_rate_power=-0.22790627741651914 ,initial_accumulator_value=0.7093889302651871 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.6487351431078469].
2023-08-03 20:20:26,385 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.059104777353746196, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3362075362182535 ,rho=0.4821637443696323 ,epsilon=0.000889820217083282 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.7818258278148217 ,learning_rate_power=-0.22790627741651914 ,initial_accumulator_value=0.7093889302651871 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.6487351431078469].
2023-08-03 20:20:45,883 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:20:45,883 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:20:46,377 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.12894607089411725, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0006677544500208167 ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.20903428855598638 ,beta_2=0.43488186326346256 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.6906447984119973 ,beta=0.5155585950897281].
2023-08-03 20:20:46,377 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.12894607089411725, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0006677544500208167 ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.20903428855598638 ,beta_2=0.43488186326346256 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.6906447984119973 ,beta=0.5155585950897281].
2023-08-03 20:21:05,893 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:21:05,893 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:21:06,427 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.002248187713627701 ,use_ema=True ,ema_momentum=0.37018633399551937 ,rho=0.9974532922379904 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.690269451438034 ,beta_2=0.7697588224772892 ,learning_rate_power=-0.3007646557681688 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.07314398528026966 ,beta=0.7955067899286173].
2023-08-03 20:21:06,427 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.002248187713627701 ,use_ema=True ,ema_momentum=0.37018633399551937 ,rho=0.9974532922379904 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.690269451438034 ,beta_2=0.7697588224772892 ,learning_rate_power=-0.3007646557681688 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.07314398528026966 ,beta=0.7955067899286173].
