2023-08-03 20:52:26,664 INFO: Starting experiment with the arguments logged below.
2023-08-03 20:52:26,665 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 20:52:26,665 INFO: Setting the random number generator seed for this experiment.
2023-08-03 20:52:26,665 INFO: Initializing the multiprocessing pool.
2023-08-03 20:52:26,678 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 20:52:26,679 INFO: Setting up DEAP toolbox.
2023-08-03 20:52:26,679 INFO: Registering individual initialization method.
2023-08-03 20:52:26,679 INFO: Registering population initialization method.
2023-08-03 20:52:26,679 INFO: Registering the selection method.
2023-08-03 20:52:26,679 INFO: Registering the evaluation method.
2023-08-03 20:52:26,679 INFO: Registering the genetic operators.
2023-08-03 20:52:26,679 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 20:52:26,679 INFO: Initializing the initial population.
2023-08-03 20:52:26,791 INFO: Running the evolutionary algorithm.
2023-08-03 20:52:26,791 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 20:52:26,791 INFO: Will evaluate fitness for 100 individuals.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:35,055 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5563145721366943, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13684072087261068 ,rho=0.5646910253712064 ,epsilon=0.0003998685818812553 ,centered=True ,beta_1=0.5630565652386098 ,beta_2=0.8729454847181572 ,learning_rate_power=-0.34334134573281727 ,initial_accumulator_value=0.7769291321101152 ,l1_regularization_strength=0.6531445030131748 ,l2_regularization_strength=0.21806220343287497 ,l2_shrinkage_regularization_strength=0.6721410111969311 ,beta=0.08899086995609395].
2023-08-03 22:19:39,477 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:19:39,477 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:19:45,139 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:19:45,140 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:19:51,374 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.4007447081695411, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.41436414693968415 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.0660002610756365 ,initial_accumulator_value=0.8487123246841153 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.2775189706561644 ,beta=0.3130183878225006].
2023-08-03 22:19:51,374 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.4007447081695411, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.41436414693968415 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.0660002610756365 ,initial_accumulator_value=0.8487123246841153 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.2775189706561644 ,beta=0.3130183878225006].
2023-08-03 22:19:58,790 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:19:58,791 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:19:59,133 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:19:59,134 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:04,241 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.8414740041213503 ,rho=0.9952356912258874 ,epsilon=7.564838629222579e-05 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.7897657780718627 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.4731712496931946 ,l1_regularization_strength=0.2756498532440935 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.6831702434810514 ,beta=0.09966662850496621].
2023-08-03 22:20:04,241 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.8414740041213503 ,rho=0.9952356912258874 ,epsilon=7.564838629222579e-05 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.7897657780718627 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.4731712496931946 ,l1_regularization_strength=0.2756498532440935 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.6831702434810514 ,beta=0.09966662850496621].
2023-08-03 22:20:17,928 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:17,928 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:18,490 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7298749622977837 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.900175404962155 ,beta_2=0.16028756310672154 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.6190694231655941 ,l1_regularization_strength=0.9043999603036941 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.19983462900386517 ,beta=0.09966662850496621].
2023-08-03 22:20:18,490 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7298749622977837 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.900175404962155 ,beta_2=0.16028756310672154 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.6190694231655941 ,l1_regularization_strength=0.9043999603036941 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.19983462900386517 ,beta=0.09966662850496621].
2023-08-03 22:20:23,999 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5221565520495071 ,rho=0.38570174053656725 ,epsilon=0.00018020073776221405 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.6405425466140946 ,learning_rate_power=-0.36098790714427 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.10912858635870659].
2023-08-03 22:20:23,999 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5221565520495071 ,rho=0.38570174053656725 ,epsilon=0.00018020073776221405 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.6405425466140946 ,learning_rate_power=-0.36098790714427 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.10912858635870659].
2023-08-03 22:20:24,911 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.6127243265272446, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=True ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.3394289607954457 ,rho=0.5347135073519238 ,epsilon=0.0008129814377559389 ,centered=True ,beta_1=0.2690634625972472 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.9271641965514876 ,beta=0.09966662850496621].
2023-08-03 22:20:24,911 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.6127243265272446, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=True ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.3394289607954457 ,rho=0.5347135073519238 ,epsilon=0.0008129814377559389 ,centered=True ,beta_1=0.2690634625972472 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.9271641965514876 ,beta=0.09966662850496621].
2023-08-03 22:20:37,831 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:37,831 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:37,858 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:37,858 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:42,800 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:42,800 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:56,981 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5324908363371291 ,rho=0.5347135073519238 ,epsilon=0.000280204544639982 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5950886275588888 ,learning_rate_power=-0.23800357184994714 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.3781251139073193 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:56,981 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5324908363371291 ,rho=0.5347135073519238 ,epsilon=0.000280204544639982 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5950886275588888 ,learning_rate_power=-0.23800357184994714 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.3781251139073193 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:20:56,995 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.04614453837123356, momentum=0.23229841474418889 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.8127791798312678 ,rho=0.35658863802966634 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.23677402208244325 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.028793131759872193 ,l1_regularization_strength=0.8271127015368939 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.39141428804878775 ,beta=0.09966662850496621].
2023-08-03 22:20:56,995 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.04614453837123356, momentum=0.23229841474418889 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.8127791798312678 ,rho=0.35658863802966634 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.23677402208244325 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.028793131759872193 ,l1_regularization_strength=0.8271127015368939 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.39141428804878775 ,beta=0.09966662850496621].
2023-08-03 22:21:02,042 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:21:02,042 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:21:18,814 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.5752313113968639, momentum=0.08833739547570496 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.2911956255210759 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.0628242691625156 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.985224180288277 ,beta=0.578139837852899].
2023-08-03 22:21:18,814 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.5752313113968639, momentum=0.08833739547570496 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.2911956255210759 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.0628242691625156 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.985224180288277 ,beta=0.578139837852899].
2023-08-03 22:21:21,091 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8401346814641993, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.00717435474727938 ,use_ema=True ,ema_momentum=0.6550242595307505 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.10902361592170928 ,beta_2=0.2557323711227051 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.5126191593158799 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.22084251967105695 ,beta=0.09966662850496621].
2023-08-03 22:21:21,091 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8401346814641993, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.00717435474727938 ,use_ema=True ,ema_momentum=0.6550242595307505 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.10902361592170928 ,beta_2=0.2557323711227051 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.5126191593158799 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.22084251967105695 ,beta=0.09966662850496621].
2023-08-03 22:21:23,142 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:21:23,142 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
